"§2   Styreverv mv.          Styreleder, Pactum Beta AS (ikke godtgjørelse)"
"                            Styreleder, Pactum Epsilon AS (ikke godtgjørelse)"
"                            Styreleder, Storehorn AS (ikke godtgjørelse)"
"                            Styremedlem, Pactum AS (godtgjørelse)"
§9   Selskapsinteresser     Pactum Epsilon AS (100%). Selskapet investerer i aksjer og andre
                            verdipapirer. Porteføljen oppgis i henhold til § 9 her (per
                            31.10.2024):
"                            Nordic Semiconductor ASA, 5500 aksjer (0,00%)"
"                            Otovo ASA, 35000 aksjer (0,01%)"
                            Storehorn AS (100% sammen med nærstående). Selskapet er et
"                            holdingselskap som indirekte eier 6,75% av aksjene i"
                            familievirksomheten Pactum AS. Justert for Pactum AS egne aksjer er
                            eiersatsen 7%.
                            Pactum Beta AS (100%).
"                            Pactum Beta AS er et holdingselskap som eier 34,06 % av aksjene i"
                            familievirksomheten Pactum AS. Justert for Pactum AS egne aksjer er
"                            eiersatsen 35,28%. I tillegg eier selskapet aksjer i"
                            følgende selskap (per 31.10.2024):
"                            Eden Research PLC, 47500 aksjer (0,01%)"
                            Pactum AS er morselskap i en konsernstruktur med de heleide
                            datterselskapene Pactum Eiendom AS og Pactum Vekst AS. I tillegg
                            eier Pactum AS 85% av selskapet Seabulk AS. Konsernet investerer i
"                            aksjer og andre verdipapirer, shipping og næringseiendom. Porteføljen"
                            oppgis i henhold til § 9
                            her (per 31.10.2024):
                            Aksjer:
"                            Aker BP ASA, 93 000 aksjer (0,01%)"
"                            Aker Carbon capture ASA, 900 000 aksjer (0,15%)"
"                            Alimak Group AB, 523 341 aksjer (0,49%)"
"                            Anchorman AS, 850 aksjer (8,5%)"
"                            Arctic Fish Holding AS, 157 701 aksjer (0,49%)"
"                            Austevoll Seafood ASA, 452 000 aksjer (0,22%)"
"                            Bonheur ASA, 130 940 (0,31%)"
"                            Coor Service Management Holding AB, 485 000 aksjer (0,51%)"
"                            Cytovation ASA, 3631 aksjer (1,5%)"
"                            Driva Aquaculture AS, 130 322 aksjer (22,61%)"
"                            Epiroc AB, B-aksjer, 200 000 aksjer (0,05%)"
"                            Essity AB, B-aksjer, 200 000 aksjer (0,03%)"
"                            Euromedica Norge AS, 110 500 aksjer (5,92%)"
"                            Fukuoka Stainless AS, 85 000 aksjer (8,5%)"
"                            Fukuoka Stainless 3 AS, 170 000 aksjer (17,00%)"
"                        Gaia Salmon Holding AS, 286 190 aksjer (3,47%)"
"                        Gjensidige Forsikring ASA, 400 000 aksjer (0,08%)"
"                        Hafnia Limited, 162 500 aksjer (0,03%)"
"                        Helsebygg Invest AS, 2125 aksjer (21,25%)"
"                        Helsfyr Utvikling AS, 14 799 aksjer (17%)"
"                        Hitecvision AS, 901 338 aksjer (4,75%)"
"                        Icelandic Salmon ASA, 701 983 aksjer (2,27%)"
"                        Kone OYJ, 60 000 aksjer (0,01%)"
"                        K8 og K9 Holding AS, 425 aksjer (4,25%)"
"                        Molde Eiendomsinvest AS, 1275 aksjer (12,75%)"
"                        Mowi ASA, 100 000 aksjer (0,02%)"
"                        Noram Drilling AS, 1 741 990 aksjer (4,04%)"
"                        Nordic Weco AS, 184 131 aksjer (21,25%)"
"                        Northern Ocean LTD, 643 079 aksjer (0,21%)"
"                        Novo Nordisk A/S, 20 000 aksjer (0,0%)"
"                        OCCI Invest AS, 829 aksjer (8,29%)"
"                        Offentlig Bygg Hamar AS, 2 337 708 aksjer (21,68%)"
"                        Okee Henri AS, 2890 aksjer (28,90%)"
"                        Olav Thon Eiendomsselskap ASA, 50 084 aksjer (0,05%)"
"                        Parcar AS, 982 aksjer (9,82%)"
"                        Prosjekt Pissarro DIS, (21,25%)"
"                        Proximar Seafood AS, 1 567 023 aksjer (1,10%)"
"                        Ran Barge DIS (22,10%)"
"                        Rio Copenhagen Schiffahrtsgesellschaft MBH & CO. KG (KS),"
"                        (17,00%)"
"                        Rio Oslo Schiffahrtsgesellschaft MBH & CO. KG (KS), (17,00%)"
"                        Sampo PLC, 80 000 aksjer (0,02%)"
"                        Schibsted ASA B-aksjer, 50 000 aksjer (0,04%)"
"                        Schlumberger N.V., 20 000 aksjer (0,00%)"
"                        Securitas AB, 550 000 aksjer (0,1%)"
"                        Sparebanken Sør, 144 000 aksjer (0,35%)"
"                        SPG Omsorgsbygg 2 AS, 40 785 aksjer (15,91%)"
"                        SPG Tangen AS, 5827 aksjer (17,11%)"
"                        TRD Campus Holding AS, 110 aksjer (11%)"
"                        Valaris PLC, 17 000 aksjer (0,02%)"
"                        Valmet OYJ, 175 000 aksjer (0,09%)"
"                        Vistin Pharma ASA, 2 991 773 aksjer (6,75%)"
"                        Yttersø Businesspark Invest AS, 156 621 aksjer (18,87%)"
                        Obligasjoner:
"                        Greenbit Energy AS, 10 000 000 (2,50%)"
"§10   Utenlandsreiser   9 - 21. mai 2010 - reise i USA (Washington DC, Oklahoma og"
                        California) som deltaker på International Visitor Leadership
"                        Programme, betalt av US Department of State"
"§11   Gaver             Ladekabel for elbil, type 2, gave fra Fortum (2014)."
                        Redningsvest mottatt fra Redningsselskapet (2019).
"                        To billetter til premieren på Hedda Gabler på Det norske teater,"
                        september 2024.
