"§2    Styreverv mv.            Leder av Drammen FrP, ulønnet."
§5    Tidligere arbeidsgiver   lønn utbetalt til og med oktober 2017. Skal i tillegg gjøres opp et lån
"                               fra Accept Servicepartner AS til meg på 50 000,- Avventer svar fra"
                               revisor på fremgangsmåte.
§9    Selskapsinteresser       Eier aksjer i følgende selskap:
"                               Aker Solutions ASA, 180 stk."
"                               Grieg Seafood ASA, 100 stk."
                               Mowi. 26 stk
"                               Norwegian Air Shuttle, 81 stk"
"                               Norwegian Air Shuttle TR, 162 stk"
"                               Norwegian Energy Company ASA, 6 stk."
